   INFO 2023-06-27 20:39:41 utils.py initialise_logging: Begin logging on 2023-06-27 at 20:39:41
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Program description: unsupervised_learning_addition_model_generator (notebook)
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Working directory: SSL_loopy_enc_dec_notebook_int1234_num1245_embed128_enc_2blocks_5loops_width512_dec_2blocks_1loops_width512_post3_width512_idem1_2023_06_27
   INFO 2023-06-27 20:39:41 utils.py log_versions: ------------------------------------------------------+----------------------------------------------------------------------------------
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                              PACKAGE  |  VERSION
   INFO 2023-06-27 20:39:41 utils.py log_versions: ------------------------------------------------------+----------------------------------------------------------------------------------
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                               Python  |  3.11.4 | packaged by conda-forge | (main, Jun 10 2023, 18:08:41) [Clang 15.0.7 ]
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                              IPython  |  8.14.0
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                 IPython.core.release  |  8.14.0
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                                  PIL  |  9.5.0
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                            PIL.Image  |  9.5.0
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                       PIL._deprecate  |  9.5.0
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                         PIL._version  |  9.5.0
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                                 _csv  |  1.0
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                              _ctypes  |  1.1.0
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                              _curses  |  b'2.2'
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                              decimal  |  1.70
   INFO 2023-06-27 20:39:41 utils.py log_versions:                               _pydev_bundle.fsnotify  |  0.1.5
   INFO 2023-06-27 20:39:41 utils.py log_versions:                 _pydevd_frame_eval.vendored.bytecode  |  0.13.0.dev
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                              appnope  |  0.1.3
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                             argparse  |  1.1
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                           astunparse  |  1.6.3
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                             backcall  |  0.2.0
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                              certifi  |  2023.05.07
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                                 cffi  |  1.15.1
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                   charset_normalizer  |  3.1.0
   INFO 2023-06-27 20:39:41 utils.py log_versions:                           charset_normalizer.version  |  3.1.0
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                                 comm  |  0.1.3
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                                  csv  |  1.0
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                               ctypes  |  1.1.0
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                      ctypes.macholib  |  1.0
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                               cycler  |  0.10.0
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                             dateutil  |  2.8.2
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                              debugpy  |  1.6.7
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                   debugpy.public_api  |  1.6.7
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                              decimal  |  1.70
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                            decorator  |  5.1.1
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                           defusedxml  |  0.7.1
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                            distutils  |  3.11.4
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                            executing  |  1.2.0
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                    executing.version  |  1.2.0
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                          flatbuffers  |  23.5.26
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                 flatbuffers._version  |  23.5.26
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                      google.protobuf  |  4.23.3
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                                 h5py  |  3.9.0
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                          http.server  |  0.6
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                                 idna  |  3.4
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                        idna.idnadata  |  15.0.0
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                    idna.package_data  |  3.4
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                            ipaddress  |  1.0
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                            ipykernel  |  6.23.2
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                   ipykernel._version  |  6.23.2
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                                 jedi  |  0.18.2
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                                 json  |  2.0.9
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                       jupyter_client  |  8.2.0
   INFO 2023-06-27 20:39:41 utils.py log_versions:                              jupyter_client._version  |  8.2.0
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                         jupyter_core  |  5.3.1
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                 jupyter_core.version  |  5.3.1
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                                keras  |  2.12.0
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                  keras.api._v2.keras  |  2.12.0
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                      keras.api.keras  |  2.12.0
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                           kiwisolver  |  1.4.4
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                     kiwisolver._cext  |  1.4.4
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                              logging  |  0.5.1.2
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                           matplotlib  |  3.7.1
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                  matplotlib._version  |  3.7.1
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                                numpy  |  1.23.5
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                           numpy.core  |  1.23.5
   INFO 2023-06-27 20:39:41 utils.py log_versions:                         numpy.core._multiarray_umath  |  3.1
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                            numpy.lib  |  1.23.5
   INFO 2023-06-27 20:39:41 utils.py log_versions:                           numpy.linalg._umath_linalg  |  0.1.5
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                        numpy.version  |  1.23.5
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                           opt_einsum  |  v3.3.0
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                            packaging  |  23.1
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                                parso  |  0.8.3
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                              pexpect  |  4.8.0
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                          pickleshare  |  0.7.5
